# system info ep_g3x8_avmm256_DUT on 2019.04.20.11:04:13
system_info:
name,value
DEVICE,10AT115S2F45E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for ep_g3x8_avmm256_DUT on 2019.04.20.11:04:13
files:
filepath,kind,attributes,module,is_top
sim/ep_g3x8_avmm256_DUT.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ep_g3x8_avmm256_DUT,true
altera_pcie_a10_hip_171/sim/ep_g3x8_avmm256_DUT_altera_pcie_a10_hip_171_ik6fnxi.v,VERILOG,,ep_g3x8_avmm256_DUT_altera_pcie_a10_hip_171_ik6fnxi,false
altera_pcie_a10_hip_171/sim/altpcie_a10_hip_pipen1b.v,VERILOG,,ep_g3x8_avmm256_DUT_altera_pcie_a10_hip_171_ik6fnxi,false
altera_pcie_a10_hip_171/sim/altpcie_sc_bitsync.v,VERILOG,,ep_g3x8_avmm256_DUT_altera_pcie_a10_hip_171_ik6fnxi,false
altera_pcie_a10_hip_171/sim/altpcie_reset_delay_sync.v,VERILOG,,ep_g3x8_avmm256_DUT_altera_pcie_a10_hip_171_ik6fnxi,false
altera_pcie_a10_hip_171/sim/altpcie_rs_a10_hip.v,VERILOG,,ep_g3x8_avmm256_DUT_altera_pcie_a10_hip_171_ik6fnxi,false
altera_pcie_a10_hip_171/sim/altpcie_a10_hip_pllnphy.v,VERILOG,,ep_g3x8_avmm256_DUT_altera_pcie_a10_hip_171_ik6fnxi,false
altera_pcie_a10_hip_171/sim/skp_det_g3.v,VERILOG,,ep_g3x8_avmm256_DUT_altera_pcie_a10_hip_171_ik6fnxi,false
altera_pcie_a10_hip_171/sim/altera_xcvr_functions.sv,SYSTEM_VERILOG,,ep_g3x8_avmm256_DUT_altera_pcie_a10_hip_171_ik6fnxi,false
altera_pcie_a10_hip_171/sim/altpcie_monitor_a10_dlhip_sim.sv,SYSTEM_VERILOG,,ep_g3x8_avmm256_DUT_altera_pcie_a10_hip_171_ik6fnxi,false
altera_pcie_a10_hip_171/sim/altpcie_tlp_inspector_a10.v,VERILOG,,ep_g3x8_avmm256_DUT_altera_pcie_a10_hip_171_ik6fnxi,false
