# system info Phy_tb on 2019.05.30.09:37:03
system_info:
name,value
DEVICE,10AT115S2F45E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for Phy_tb on 2019.05.30.09:37:03
files:
filepath,kind,attributes,module,is_top
sim/Phy_tb.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,Phy_tb,true
#
# Map from instance-path to kind of module
instances:
instancePath,module
Phy_tb.Phy_inst,Phy
Phy_tb.Phy_inst_reconfig_avmm_bfm,Phy_inst_reconfig_avmm_bfm_ip
Phy_tb.Phy_inst_reconfig_clk_bfm,Phy_inst_reconfig_clk_bfm_ip
Phy_tb.Phy_inst_reconfig_reset_bfm,Phy_inst_reconfig_reset_bfm_ip
Phy_tb.Phy_inst_rx_analogreset_bfm,Phy_inst_rx_analogreset_bfm_ip
Phy_tb.Phy_inst_rx_cal_busy_bfm,Phy_inst_rx_cal_busy_bfm_ip
Phy_tb.Phy_inst_rx_cdr_refclk0_bfm,Phy_inst_rx_cdr_refclk0_bfm_ip
Phy_tb.Phy_inst_rx_clkout_bfm,Phy_inst_rx_clkout_bfm_ip
Phy_tb.Phy_inst_rx_control_bfm,Phy_inst_rx_control_bfm_ip
Phy_tb.Phy_inst_rx_coreclkin_bfm,Phy_inst_rx_coreclkin_bfm_ip
Phy_tb.Phy_inst_rx_digitalreset_bfm,Phy_inst_rx_digitalreset_bfm_ip
Phy_tb.Phy_inst_rx_enh_blk_lock_bfm,Phy_inst_rx_enh_blk_lock_bfm_ip
Phy_tb.Phy_inst_rx_enh_data_valid_bfm,Phy_inst_rx_enh_data_valid_bfm_ip
Phy_tb.Phy_inst_rx_enh_fifo_del_bfm,Phy_inst_rx_enh_fifo_del_bfm_ip
Phy_tb.Phy_inst_rx_enh_fifo_empty_bfm,Phy_inst_rx_enh_fifo_empty_bfm_ip
Phy_tb.Phy_inst_rx_enh_fifo_full_bfm,Phy_inst_rx_enh_fifo_full_bfm_ip
Phy_tb.Phy_inst_rx_enh_fifo_insert_bfm,Phy_inst_rx_enh_fifo_insert_bfm_ip
Phy_tb.Phy_inst_rx_enh_highber_bfm,Phy_inst_rx_enh_highber_bfm_ip
Phy_tb.Phy_inst_rx_is_lockedtodata_bfm,Phy_inst_rx_is_lockedtodata_bfm_ip
Phy_tb.Phy_inst_rx_is_lockedtoref_bfm,Phy_inst_rx_is_lockedtoref_bfm_ip
Phy_tb.Phy_inst_rx_parallel_data_bfm,Phy_inst_rx_parallel_data_bfm_ip
Phy_tb.Phy_inst_rx_pma_div_clkout_bfm,Phy_inst_rx_pma_div_clkout_bfm_ip
Phy_tb.Phy_inst_rx_serial_data_bfm,Phy_inst_rx_serial_data_bfm_ip
Phy_tb.Phy_inst_tx_analogreset_bfm,Phy_inst_tx_analogreset_bfm_ip
Phy_tb.Phy_inst_tx_cal_busy_bfm,Phy_inst_tx_cal_busy_bfm_ip
Phy_tb.Phy_inst_tx_clkout_bfm,Phy_inst_tx_clkout_bfm_ip
Phy_tb.Phy_inst_tx_control_bfm,Phy_inst_tx_control_bfm_ip
Phy_tb.Phy_inst_tx_coreclkin_bfm,Phy_inst_tx_coreclkin_bfm_ip
Phy_tb.Phy_inst_tx_digitalreset_bfm,Phy_inst_tx_digitalreset_bfm_ip
Phy_tb.Phy_inst_tx_enh_data_valid_bfm,Phy_inst_tx_enh_data_valid_bfm_ip
Phy_tb.Phy_inst_tx_enh_fifo_empty_bfm,Phy_inst_tx_enh_fifo_empty_bfm_ip
Phy_tb.Phy_inst_tx_enh_fifo_full_bfm,Phy_inst_tx_enh_fifo_full_bfm_ip
Phy_tb.Phy_inst_tx_enh_fifo_pempty_bfm,Phy_inst_tx_enh_fifo_pempty_bfm_ip
Phy_tb.Phy_inst_tx_enh_fifo_pfull_bfm,Phy_inst_tx_enh_fifo_pfull_bfm_ip
Phy_tb.Phy_inst_tx_err_ins_bfm,Phy_inst_tx_err_ins_bfm_ip
Phy_tb.Phy_inst_tx_parallel_data_bfm,Phy_inst_tx_parallel_data_bfm_ip
Phy_tb.Phy_inst_tx_pma_div_clkout_bfm,Phy_inst_tx_pma_div_clkout_bfm_ip
Phy_tb.Phy_inst_tx_serial_clk0_bfm,Phy_inst_tx_serial_clk0_bfm_ip
Phy_tb.Phy_inst_tx_serial_data_bfm,Phy_inst_tx_serial_data_bfm_ip
Phy_tb.Phy_inst_unused_rx_control_bfm,Phy_inst_unused_rx_control_bfm_ip
Phy_tb.Phy_inst_unused_rx_parallel_data_bfm,Phy_inst_unused_rx_parallel_data_bfm_ip
Phy_tb.Phy_inst_unused_tx_control_bfm,Phy_inst_unused_tx_control_bfm_ip
Phy_tb.Phy_inst_unused_tx_parallel_data_bfm,Phy_inst_unused_tx_parallel_data_bfm_ip
