# system info Nios_nios2_gen2_0 on 2019.06.06.16:22:57
system_info:
name,value
DEVICE,10AT115S2F45E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for Nios_nios2_gen2_0 on 2019.06.06.16:22:57
files:
filepath,kind,attributes,module,is_top
sim/Nios_nios2_gen2_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,Nios_nios2_gen2_0,true
altera_nios2_gen2_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_171_2az3xjq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,Nios_nios2_gen2_0_altera_nios2_gen2_171_2az3xjq,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey.vo,VERILOG,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_rf_ram_b.dat,DAT,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_ic_tag_ram.mif,MIF,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_test_bench.v,VERILOG,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_nios2_waves.do,OTHER,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_rf_ram_a.mif,MIF,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_rf_ram_a.dat,DAT,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_rf_ram_a.hex,HEX,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_ociram_default_contents.mif,MIF,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_debug_slave_tck.v,VERILOG,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_debug_slave_wrapper.v,VERILOG,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_rf_ram_b.mif,MIF,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_ociram_default_contents.hex,HEX,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
altera_nios2_gen2_unit_171/sim/Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey_dc_tag_ram.dat,DAT,,Nios_nios2_gen2_0_altera_nios2_gen2_unit_171_yoexwey,false
